Date,Value
2025-05-05,-0.5707462937494763
2025-05-06,-0.8323555731042287
2025-05-07,0.4714155563864041
2025-05-08,-0.5522230442809712
2025-05-09,0.6329318177555108
2025-05-10,0.2029230208512997
2025-05-11,-1.515744114997232
2025-05-12,1.5475052013300616
2025-05-13,1.7958776730955217
2025-05-14,-0.6127886904843862
2025-05-15,-0.38770155993598415
2025-05-16,0.28586539072490497
2025-05-17,0.334456789987025
2025-05-18,0.6585442726728304
2025-05-19,2.0102045387663496
2025-05-20,-0.1769472274940494
2025-05-21,-0.7982972445384537
2025-05-22,-1.3793192280145272
2025-05-23,-0.7309300399419191
2025-05-24,-0.033126972873797095
2025-05-25,1.7945578635177877
2025-05-26,-0.5176112990361714
2025-05-27,0.2237879516388985
2025-05-28,-0.016422896072752075
2025-05-29,1.188393273448084
2025-05-30,2.5269324258736217
2025-05-31,-0.5308687729203206
2025-06-01,-0.48943944251822213
2025-06-02,1.044160877069072
2025-06-03,0.6818914896263114
2025-06-04,1.8467073257360336
2025-06-05,0.5839281853259639
2025-06-06,-0.35929209078705954
2025-06-07,0.5906548306923093
2025-06-08,1.1087035805829077
2025-06-09,0.820482181197364
2025-06-10,0.5072740311072977
2025-06-11,1.066674689589154
2025-06-12,1.1692955904456728
2025-06-13,1.3821589910375272
2025-06-14,0.6487098875896427
2025-06-15,-0.16711808031685435
2025-06-16,0.14671368643332283
2025-06-17,1.2065089665083568
2025-06-18,-0.8169356709872361
2025-06-19,0.3686733088729012
2025-06-20,-0.3933388123273607
2025-06-21,0.028744822934817487
2025-06-22,1.2784518626072987
2025-06-23,0.19109906801990334
2025-06-24,0.04643654815614881
2025-06-25,-1.3598561409799192
2025-06-26,0.7462535660272207
2025-06-27,0.6454841811410754
2025-06-28,2.16325472330546
2025-06-29,-0.30777823495300083
2025-06-30,0.21915032766393897
2025-07-01,0.24938368371075526
2025-07-02,1.5774532797634744
2025-07-03,-0.0952955323869521
2025-07-04,0.27902152577033923
2025-07-05,0.6078965097165392
2025-07-06,0.1866091231563581
2025-07-07,-0.44643361455052827
2025-07-08,0.19408999289830758
2025-07-09,1.073631749859772
2025-07-10,-1.0265152994110602
2025-07-11,0.132969674146876
2025-07-12,-0.7001208149391732
2025-07-13,1.1950466289248425
2025-07-14,-1.5231869047837747
2025-07-15,-0.5589218472715883
2025-07-16,0.37721187506452086
2025-07-17,1.5655240292343404
2025-07-18,-0.0657502610729878
2025-07-19,-0.5551995266931984
2025-07-20,1.8811570694405901
2025-07-21,-1.448013900416244
2025-07-22,-2.198805956620082
2025-07-23,0.4400144500533324
2025-07-24,-0.5020542243526112
2025-07-25,-1.0212328171307132
2025-07-26,0.7083564472993533
2025-07-27,0.24380071377119883
2025-07-28,-0.5640786307367284
2025-07-29,-1.2803043986708944
2025-07-30,0.8724573282801447
2025-07-31,0.650201177958661
2025-08-01,-0.09917586377938291
2025-08-02,1.8466369960476658
2025-08-03,-1.0700847663261526
2025-08-04,-1.5255251709247388
2025-08-05,-0.6919080698812444
2025-08-06,-0.045586016355497805
2025-08-07,0.24333944932269183
2025-08-08,-0.24123605785632987
2025-08-09,0.3520553965142968
2025-08-10,-1.251539424190444
2025-08-11,1.4437646040732595
2025-08-12,-0.0821511783925688
2025-08-13,1.1172958315881276
2025-08-14,0.34272534637770413
2025-08-15,0.4567532191537839
2025-08-16,0.5697672802322039
2025-08-17,0.44770856001731496
2025-08-18,0.6427227598675439
2025-08-19,1.3291525301324314
2025-08-20,0.19652116970147013
2025-08-21,0.7090037575885123
2025-08-22,-0.08973569428722672
2025-08-23,1.4401172154494728
2025-08-24,-0.6763923020592697
2025-08-25,1.8009404329108156
2025-08-26,-0.04015795064434341
2025-08-27,-1.4307751021180481
2025-08-28,0.12810441491078928
2025-08-29,-0.6810516574748808
2025-08-30,0.8406435489887241
2025-08-31,-0.6526239793023909
2025-09-01,-0.4461834332147797
2025-09-02,-1.889540730945531
2025-09-03,-0.4523063192490767
2025-09-04,-2.4238793266289567
2025-09-05,-1.5839028234857233
2025-09-06,0.7604146561442974
2025-09-07,0.7858001586508322
2025-09-08,0.42545756178496474
2025-09-09,-0.966976143129213
2025-09-10,-0.047711356141979855
2025-09-11,-0.0036025390905684044
2025-09-12,-1.1583646891925428
2025-09-13,1.5033983017671506
2025-09-14,0.8773622905756714
2025-09-15,-0.22096417382966393
2025-09-16,0.02688583899453078
2025-09-17,0.20838280794755248
2025-09-18,-2.0417348684242906
2025-09-19,-0.24717738252059693
2025-09-20,-0.6819842479977986
2025-09-21,-1.0016200098949155
2025-09-22,-0.2811002928859549
2025-09-23,1.7976865268495226
2025-09-24,0.6408428612670098
2025-09-25,-0.5711789897827968
2025-09-26,0.5725827813561586
